"0","prepped <- prep(xgboost_recipe)"
"0","baked <- bake(prepped, new_data = NULL) "
"0",""
"0","skim(baked)  "
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," baked "
"1","
Number of rows            "
"1"," 822   "
"1","
Number of columns         "
"1"," 24    "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  factor                  "
"1"," 1     "
"1","
  numeric                 "
"1"," 23    "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
── Variable type: factor ──────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate ordered n_unique"
"1","
"
"1","1 survived              0             1 FALSE          2"
"1","
"
"1","  top_counts        "
"1","
"
"1","1 Sur: 411, Die: 411"
"1","
"
"1","
── Variable type: numeric ─────────────────────────────────────────────"
"1","
"
"1","   skim_variable n_missing complete_rate      mean       sd    p0"
"1","
"
"1"," 1 passenger_id          0             1 436.      252.      1   "
"1","
"
"1"," 2 age                   0             1  30.2      14.2     0.42"
"1","
"
"1"," 3 sib_sp                0             1   0.476     0.947   0   "
"1","
"
"1"," 4 parch                 0             1   0.380     0.803   0   "
"1","
"
"1"," 5 ticket                0             1   0.265     0.442   0   "
"1","
"
"1"," 6 fare                  0             1   2.92      1.18   -2.30"
"1","
"
"1"," 7 zero_fare             0             1   0.0170    0.129   0   "
"1","
"
"1"," 8 pclass_X2             0             1   0.217     0.412   0   "
"1","
"
"1"," 9 pclass_X3             0             1   0.521     0.500   0   "
"1","
"
"1","10 sex_male              0             1   0.580     0.494   0   "
"1","
"
"1","11 cabin_B               0             1   0.0657    0.248   0   "
"1","
"
"1","12 cabin_C               0             1   0.0572    0.232   0   "
"1","
"
"1","13 cabin_D               0             1   0.0474    0.213   0   "
"1","
"
"1","14 cabin_E               0             1   0.0462    0.210   0   "
"1","
"
"1","15 cabin_F               0             1   0.00973   0.0982  0   "
"1","
"
"1","16 cabin_G               0             1   0.00365   0.0603  0   "
"1","
"
"1","17 cabin_Z               0             1   0.752     0.432   0   "
"1","
"
"1","18 embarked_Q            0             1   0.0876    0.283   0   "
"1","
"
"1","19 embarked_S            0             1   0.691     0.462   0   "
"1","
"
"1","20 title_Miss            0             1   0.217     0.412   0   "
"1","
"
"1","21 title_Mr              0             1   0.526     0.500   0   "
"1","
"
"1","22 title_Mrs             0             1   0.192     0.394   0   "
"1","
"
"1","23 title_other           0             1   0.0268    0.161   0   "
"1","
"
"1","      p25    p50    p75   p100 hist "
"1","
"
"1"," 1 235.   436    651.   891    ▇▇▇▇▆"
"1","
"
"1"," 2  21     28     39     80    ▂▇▅▂▁"
"1","
"
"1"," 3   0      0      1      8    ▇▁▁▁▁"
"1","
"
"1"," 4   0      0      0      6    ▇▁▁▁▁"
"1","
"
"1"," 5   0      0      1      1    ▇▁▁▁▃"
"1","
"
"1"," 6   2.08   2.75   3.57   6.24 ▁▁▇▆▁"
"1","
"
"1"," 7   0      0      0      1    ▇▁▁▁▁"
"1","
"
"1"," 8   0      0      0      1    ▇▁▁▁▂"
"1","
"
"1"," 9   0      1      1      1    ▇▁▁▁▇"
"1","
"
"1","10   0      1      1      1    ▆▁▁▁▇"
"1","
"
"1","11   0      0      0      1    ▇▁▁▁▁"
"1","
"
"1","12   0      0      0      1    ▇▁▁▁▁"
"1","
"
"1","13   0      0      0      1    ▇▁▁▁▁"
"1","
"
"1","14   0      0      0      1    ▇▁▁▁▁"
"1","
"
"1","15   0      0      0      1    ▇▁▁▁▁"
"1","
"
"1","16   0      0      0      1    ▇▁▁▁▁"
"1","
"
"1","17   1      1      1      1    ▂▁▁▁▇"
"1","
"
"1","18   0      0      0      1    ▇▁▁▁▁"
"1","
"
"1","19   0      1      1      1    ▃▁▁▁▇"
"1","
"
"1","20   0      0      0      1    ▇▁▁▁▂"
"1","
"
"1","21   0      1      1      1    ▇▁▁▁▇"
"1","
"
"1","22   0      0      0      1    ▇▁▁▁▂"
"1","
"
"1","23   0      0      0      1    ▇▁▁▁▁"
"1","
"
