"0",""
"0","explore_num <- function(x, bins = 30){"
"0",""
"0","#summary(to_build[x])"
"0","#  summary(to_build[[incident_year]])       "
"0",""
"0","a <- explore_build %>% "
"0","  mutate(is_it_na = if_else(is.na({{x}}), 'NA', 'Present')) %>% "
"0","ggplot(aes(is_it_na, fill = damaged)) +"
"0","  geom_bar() +"
"0","  scale_y_comma() +"
"0","  labs(x = NULL, y = NULL, fill = 'Damaged')"
"0",""
"0","b <- explore_build %>% "
"0","  mutate(is_it_na = if_else(is.na({{x}}), 'NA', 'Present')) %>% "
"0","ggplot(aes(is_it_na, fill = damaged)) +"
"0","  geom_bar(position = 'fill') +"
"0","  scale_y_pct() +"
"0","  labs(x = NULL, y = NULL, fill = 'Damaged')"
"0",""
"0","c <- ggplot(explore_build, aes({{x}}, fill = damaged)) +"
"0","  geom_histogram(bins = bins) +"
"0","  scale_y_comma() +"
"0","  labs(x = NULL, y = NULL, fill = 'Damaged')"
"0",""
"0","d <- ggplot(explore_build, aes({{x}}, fill = damaged)) +"
"0","  geom_histogram(bins = bins, position = 'fill') +"
"0","  scale_y_pct() +"
"0","  labs(x = NULL, y = NULL, fill = 'Damaged')"
"0",""
"0","(a + b) / (c + d)"
"0",""
"0","}"
"0",""
