"0","skim(to_build)"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values  "
"1","
Name                      "
"1"," to_build"
"1","
Number of rows            "
"1"," 20766   "
"1","
Number of columns         "
"1"," 34      "
"1","
_______________________   "
"1","         "
"1","
Column type frequency:    "
"1","         "
"1","
  character               "
"1"," 19      "
"1","
  numeric                 "
"1"," 15      "
"1","
________________________  "
"1","         "
"1","
Group variables           "
"1"," None    "
"1","
"
"1","
── Variable type: character ───────────────────────────────────────────"
"1","
"
"1","   skim_variable    n_missing complete_rate   min   max empty n_unique"
"1","
"
"1"," 1 operator_id              0        1          3     5     0      275"
"1","
"
"1"," 2 operator                 0        1          3    33     0      274"
"1","
"
"1"," 3 aircraft                 0        1          3    20     0      424"
"1","
"
"1"," 4 aircraft_type         4944        0.762      1     1     0        2"
"1","
"
"1"," 5 aircraft_make         5182        0.750      2     3     0       62"
"1","
"
"1"," 6 engine_model          6275        0.698      1     2     0       39"
"1","
"
"1"," 7 engine_type           5652        0.728      1     3     0        8"
"1","
"
"1"," 8 engine3_position     19453        0.0632     1    11     0        4"
"1","
"
"1"," 9 airport_id               0        1          3     5     0     1033"
"1","
"
"1","10 airport                 33        0.998      4    53     0     1032"
"1","
"
"1","11 state                 2633        0.873      2     2     0       60"
"1","
"
"1","12 faa_region            2241        0.892      3     3     0       14"
"1","
"
"1","13 flight_phase          6662        0.679      4    12     0       12"
"1","
"
"1","14 visibility            7625        0.633      3     7     0        5"
"1","
"
"1","15 precipitation        10233        0.507      3    15     0        8"
"1","
"
"1","16 species_id               1        1.00       1     6     0      446"
"1","
"
"1","17 species_name             8        1.00       4    50     0      444"
"1","
"
"1","18 species_quantity       530        0.974      1     8     0        4"
"1","
"
"1","19 flight_impact         8855        0.574      4    21     0        6"
"1","
"
"1","   whitespace"
"1","
"
"1"," 1          0"
"1","
"
"1"," 2          0"
"1","
"
"1"," 3          0"
"1","
"
"1"," 4          0"
"1","
"
"1"," 5          0"
"1","
"
"1"," 6          0"
"1","
"
"1"," 7          0"
"1","
"
"1"," 8          0"
"1","
"
"1"," 9          0"
"1","
"
"1","10          0"
"1","
"
"1","11          0"
"1","
"
"1","12          0"
"1","
"
"1","13          0"
"1","
"
"1","14          0"
"1","
"
"1","15          0"
"1","
"
"1","16          0"
"1","
"
"1","17          0"
"1","
"
"1","18          0"
"1","
"
"1","19          0"
"1","
"
"1","
── Variable type: numeric ─────────────────────────────────────────────"
"1","
"
"1","   skim_variable    n_missing complete_rate       mean       sd    p0"
"1","
"
"1"," 1 id                       0        1      14979.     8661.        1"
"1","
"
"1"," 2 incident_year            0        1       2006.        6.72   1990"
"1","
"
"1"," 3 incident_month           0        1          7.19      2.80      1"
"1","
"
"1"," 4 incident_day             0        1         15.6       8.82      1"
"1","
"
"1"," 5 aircraft_model        6196        0.702     24.7      21.7       0"
"1","
"
"1"," 6 aircraft_mass         5643        0.728      3.50      0.887     1"
"1","
"
"1"," 7 engine_make           6098        0.706     21.2      11.0       1"
"1","
"
"1"," 8 engines               5645        0.728      2.05      0.465     1"
"1","
"
"1"," 9 engine1_position      5786        0.721      2.99      2.09      1"
"1","
"
"1","10 engine2_position      6713        0.677      2.91      2.01      1"
"1","
"
"1","11 engine4_position     20419        0.0167     2.01      1.43      1"
"1","
"
"1","12 height                8385        0.596    821.     1775.        0"
"1","
"
"1","13 speed                12229        0.411    141.       52.3       0"
"1","
"
"1","14 distance              8814        0.576      0.660     3.32      0"
"1","
"
"1","15 damaged                  1        1.00       0.0855    0.280     0"
"1","
"
"1","     p25    p50    p75  p100 hist "
"1","
"
"1"," 1 7456. 14980. 22467. 30000 ▇▇▇▇▇"
"1","
"
"1"," 2 2001   2007   2012   2015 ▂▃▅▆▇"
"1","
"
"1"," 3    5      8      9     12 ▃▅▆▇▆"
"1","
"
"1"," 4    8     15     23     31 ▇▇▇▇▆"
"1","
"
"1"," 5   10     22     37     98 ▇▆▂▁▁"
"1","
"
"1"," 6    3      4      4      5 ▁▁▂▇▁"
"1","
"
"1"," 7   10     22     34     47 ▇▂▆▇▁"
"1","
"
"1"," 8    2      2      2      4 ▁▇▁▁▁"
"1","
"
"1"," 9    1      1      5      7 ▇▁▂▅▁"
"1","
"
"1","10    1      1      5      7 ▇▁▂▅▁"
"1","
"
"1","11    1      1      4      5 ▇▁▁▃▁"
"1","
"
"1","12    0     50    800  24000 ▇▁▁▁▁"
"1","
"
"1","13  120    137    160   2500 ▇▁▁▁▁"
"1","
"
"1","14    0      0      0    100 ▇▁▁▁▁"
"1","
"
"1","15    0      0      0      1 ▇▁▁▁▁"
"1","
"
