"0","#-------------------------------------------------------------------------------"
"2","Warning messages:
"
"2","1: "
"2","In (function (zipfile, files = NULL, list = FALSE, overwrite = TRUE,  :"
"2","
 "
"2"," error -1 in extracting from zip file
"
"2","2: "
"2","In (function (zipfile, files = NULL, list = FALSE, overwrite = TRUE,  :"
"2","
 "
"2"," error -1 in extracting from zip file
"
"0","#' set knitr options"
"0","#-------------------------------------------------------------------------------"
"0",""
"0","knitr::opts_knit$set("
"0","  root.dir = "".."""
"0",")"
"0",""
"0","knitr::opts_chunk$set("
"0","  fig.width = 19 / 2.54,"
"0","  fig.height = 13.4 / 2.54,"
"0","  fig.retina = 4,"
"0","  comment = '',"
"0","  warning = FALSE"
"0",")"
